Node pair ID: 0 s  0 d  3
Node pair ID: 1 s  6 d  8
Node pair ID: 2 s  6 d 10
Node pair ID: 3 s  8 d 10
Node pair ID: 4 s  8 d 11
Node pair ID: 5 s 10 d 11
Node pair ID: 6 s  1 d  2
Node pair ID: 7 s  1 d  5
Node pair ID: 8 s  2 d  3
Node pair ID: 9 s  2 d  5
Node pair ID: 10 s  3 d  5
Node pair ID: 11 s  3 d  8
Node ID: 0 F_i 17
Node ID: 1 F_i 17
Node ID: 2 F_i 17
Node ID: 3 F_i 17
Node ID: 4 F_i 17
Node ID: 5 F_i 17
Node ID: 6 F_i 17
Node ID: 7 F_i 17
Node ID: 8 F_i 17
Node ID: 9 F_i 17
Node ID: 10 F_i 17
Node ID: 11 F_i 17
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
m02-n03  weight2
m02-n04  weight4
m03-n06  weight7
m05-n06  weight2
m06-n08  weight7
VARS: 00000000 Bm02n03   
VARS: 00000001 Bm02n04   
VARS: 00000002 Bm03n06   
VARS: 00000003 Bm05n06   
VARS: 00000004 Bm06n08   
VARS: 00000005 Ca01s00d03
VARS: 00000006 Ca03s06d08
VARS: 00000007 Ca03s06d10
VARS: 00000008 Ca03s08d10
VARS: 00000009 Ca03s08d11
VARS: 00000010 Ca03s10d11
VARS: 00000011 Ca04s01d02
VARS: 00000012 Ca04s01d05
VARS: 00000013 Ca04s02d03
VARS: 00000014 Ca04s02d05
VARS: 00000015 Ca04s03d05
VARS: 00000016 Ca04s03d08
VARS: 00000017 Ps00d00-z00c00w00-i00j01-m00n01
VARS: 00000018 Ps00d00-z00c00w00-i00j01-m00n02
VARS: 00000019 Ps00d00-z00c00w00-i00j01-m01n00
VARS: 00000020 Ps00d00-z00c00w00-i00j01-m01n02
VARS: 00000021 Ps00d00-z00c00w00-i00j01-m01n05
VARS: 00000022 Ps00d00-z00c00w00-i00j01-m02n00
VARS: 00000023 Ps00d00-z00c00w00-i00j01-m02n01
VARS: 00000024 Ps00d00-z00c00w00-i00j01-m02n03
VARS: 00000025 Ps00d00-z00c00w00-i00j01-m02n04
VARS: 00000026 Ps00d00-z00c00w00-i00j01-m03n02
VARS: 00000027 Ps00d00-z00c00w00-i00j01-m03n06
VARS: 00000028 Ps00d00-z00c00w00-i00j01-m04n02
VARS: 00000029 Ps00d00-z00c00w00-i00j01-m04n05
VARS: 00000030 Ps00d00-z00c00w00-i00j01-m05n01
VARS: 00000031 Ps00d00-z00c00w00-i00j01-m05n04
VARS: 00000032 Ps00d00-z00c00w00-i00j01-m05n06
VARS: 00000033 Ps00d00-z00c00w00-i00j01-m05n07
VARS: 00000034 Ps00d00-z00c00w00-i00j01-m06n03
VARS: 00000035 Ps00d00-z00c00w00-i00j01-m06n05
VARS: 00000036 Ps00d00-z00c00w00-i00j01-m06n08
VARS: 00000037 Ps00d00-z00c00w00-i00j01-m06n09
VARS: 00000038 Ps00d00-z00c00w00-i00j01-m07n05
VARS: 00000039 Ps00d00-z00c00w00-i00j01-m07n10
VARS: 00000040 Ps00d00-z00c00w00-i00j01-m08n06
VARS: 00000041 Ps00d00-z00c00w00-i00j01-m08n09
VARS: 00000042 Ps00d00-z00c00w00-i00j01-m08n11
VARS: 00000043 Ps00d00-z00c00w00-i00j01-m09n06
VARS: 00000044 Ps00d00-z00c00w00-i00j01-m09n08
VARS: 00000045 Ps00d00-z00c00w00-i00j01-m09n10
VARS: 00000046 Ps00d00-z00c00w00-i00j01-m09n11
VARS: 00000047 Ps00d00-z00c00w00-i00j01-m10n07
VARS: 00000048 Ps00d00-z00c00w00-i00j01-m10n09
VARS: 00000049 Ps00d00-z00c00w00-i00j01-m11n08
VARS: 00000050 Ps00d00-z00c00w00-i00j01-m11n09
VARS: 00000051 Ps00d00-z00c00w00-i00j02-m00n01
VARS: 00000052 Ps00d00-z00c00w00-i00j02-m00n02
VARS: 00000053 Ps00d00-z00c00w00-i00j02-m01n00
VARS: 00000054 Ps00d00-z00c00w00-i00j02-m01n02
VARS: 00000055 Ps00d00-z00c00w00-i00j02-m01n05
VARS: 00000056 Ps00d00-z00c00w00-i00j02-m02n00
VARS: 00000057 Ps00d00-z00c00w00-i00j02-m02n01
VARS: 00000058 Ps00d00-z00c00w00-i00j02-m02n03
VARS: 00000059 Ps00d00-z00c00w00-i00j02-m02n04
VARS: 00000060 Ps00d00-z00c00w00-i00j02-m03n02
